,date,temp,photo
51,2017-01-13 18:00:00,2.4181484560556328,9.063727299752093
52,2017-01-14 00:00:00,0.8972980594131457,9.0708331669496
53,2017-01-14 06:00:00,1.3313896902831648,9.07800379376835
54,2017-01-14 12:00:00,2.00751205034616,9.085238790101366
55,2017-01-14 18:00:00,0.2242350765449904,9.092537764340278
56,2017-01-15 00:00:00,-1.4839171905825406,9.09990032344288
57,2017-01-15 06:00:00,-0.5640644473293813,9.107326073000282
58,2017-01-15 12:00:00,2.2991726762557128,9.11481461730374
59,2017-01-15 18:00:00,-3.105047173056382,9.12236555941103
60,2017-01-16 00:00:00,-5.053870446179171,9.129978501212436
61,2017-01-16 06:00:00,-2.7447205256623213,9.137653043496298
62,2017-01-16 12:00:00,-0.26254582823642636,9.145388786014099
63,2017-01-16 18:00:00,-1.1450061835524632,9.153185327545096
64,2017-01-17 00:00:00,-1.1908968414752887,9.161042265960463
65,2017-01-17 06:00:00,-0.3359708809129529,9.168959198286926
66,2017-01-17 12:00:00,0.2840628972443729,9.176935720769908
67,2017-01-17 18:00:00,-0.5559061081431006,9.184971428936116
68,2017-01-18 00:00:00,-1.4988741457573742,9.1930659176556
69,2017-01-18 06:00:00,-1.6481037667064318,9.20121878120327
70,2017-01-18 12:00:00,-0.18776105236220056,9.209429613319807
71,2017-01-18 18:00:00,-1.4016539371208694,9.217698007272034
72,2017-01-19 00:00:00,-3.791027526302827,9.226023555912661
73,2017-01-19 06:00:00,-2.8038684847628588,9.234405851739437
74,2017-01-19 12:00:00,-1.4815376749865454,9.2428444869537
75,2017-01-19 18:00:00,-5.907096752744375,9.251339053518253
76,2017-01-20 00:00:00,-8.63198204096212,9.259889143214664
77,2017-01-20 06:00:00,-7.331406802349193,9.268494347699862
78,2017-01-20 12:00:00,-3.812783097466223,9.277154258562117
79,2017-01-20 18:00:00,-9.03581983068301,9.285868467376327
80,2017-01-21 00:00:00,-9.56339243139582,9.294636565758632
81,2017-01-21 06:00:00,-8.367855809806278,9.303458145420368
82,2017-01-21 12:00:00,-4.278488292683089,9.312332798221295
83,2017-01-21 18:00:00,-7.7111095053106835,9.321260116222161
84,2017-01-22 00:00:00,-8.021126394389341,9.33023969173653
85,2017-01-22 06:00:00,-6.775959876083249,9.339271117381921
86,2017-01-22 12:00:00,-4.096285384189476,9.348353986130224
87,2017-01-22 18:00:00,-6.288499109702987,9.357487891357373
88,2017-01-23 00:00:00,-5.888060627976387,9.366672426892329
89,2017-01-23 06:00:00,-5.277204981403618,9.375907187065293
90,2017-01-23 12:00:00,-2.288533392829464,9.385191766755202
91,2017-01-23 18:00:00,-5.347230726085854,9.394525761436475
92,2017-01-24 00:00:00,-7.4044919242262965,9.40390876722502
93,2017-01-24 06:00:00,-7.197134136574998,9.413340380923481
94,2017-01-24 12:00:00,-5.472325260275492,9.422820200065752
95,2017-01-24 18:00:00,-4.423298813239579,9.43234782296072
96,2017-01-25 00:00:00,-4.1010444153814944,9.441922848735247
97,2017-01-25 06:00:00,-3.720321920021727,9.451544877376431
98,2017-01-25 12:00:00,-2.866415751857668,9.461213509773062
99,2017-01-25 18:00:00,-2.997968971236446,9.470928347756338
100,2017-01-26 00:00:00,-2.959216860101615,9.480688994139827
101,2017-01-26 06:00:00,-2.5186665440424654,9.490495052758655
102,2017-01-26 12:00:00,-1.612750963565882,9.500346128507937
103,2017-01-26 18:00:00,-3.5574950670955254,9.510241827380453
104,2017-01-27 00:00:00,-5.193921935543652,9.520181756503536
105,2017-01-27 06:00:00,-4.039177009885511,9.530165524175246
106,2017-01-27 12:00:00,-2.458838723343073,9.540192739899739
107,2017-01-27 18:00:00,-5.720814674657627,9.550263014421898
108,2017-01-28 00:00:00,-6.821170672407239,9.560375959761226
109,2017-01-28 06:00:00,-5.901657859953531,9.57053118924494
110,2017-01-28 12:00:00,-4.230218119164268,9.580728317540359
111,2017-01-28 18:00:00,-7.149543824655022,9.590966960686512
112,2017-01-29 00:00:00,-6.378240840752085,9.60124673612501
113,2017-01-29 06:00:00,-5.680702840325078,9.611567262730178
114,2017-01-29 12:00:00,-4.488225595930392,9.621928160838438
115,2017-01-29 18:00:00,-7.446303412555977,9.632329052276955
116,2017-01-30 00:00:00,-7.930364870941976,9.642769560391557
117,2017-01-30 06:00:00,-5.497140208633766,9.653249310073909
118,2017-01-30 12:00:00,-2.2348243265197802,9.663767927787998
119,2017-01-30 18:00:00,-4.404602619271003,9.674325041595834
120,2017-01-31 00:00:00,-4.6751875356159855,9.684920281182501
121,2017-01-31 06:00:00,-1.6100315171704551,9.695553277880444
122,2017-01-31 12:00:00,2.881814066475916,9.706223664693079
123,2017-01-31 18:00:00,1.5486054711178856,9.716931076317689
124,2017-02-01 00:00:00,0.649488506629865,9.727675149167608
125,2017-02-01 06:00:00,2.237985132358593,9.738455521393755
126,2017-02-01 12:00:00,4.945194019006077,9.749271832905421
127,2017-02-01 18:00:00,4.041318023326066,9.760123725390438
128,2017-02-02 00:00:00,3.35363801608248,9.77101084233461
129,2017-02-02 06:00:00,6.6910786048701425,9.781932829040533
130,2017-02-02 12:00:00,10.086647360360038,9.792889332645707
131,2017-02-02 18:00:00,6.694817843663846,9.803880002140007
132,2017-02-03 00:00:00,4.506343356944048,9.814904488382512
133,2017-02-03 06:00:00,9.264694687342256,9.825962444117666
134,2017-02-03 12:00:00,12.141868973703899,9.837053523990834
135,2017-02-03 18:00:00,8.093293152512123,9.84817738456318
136,2017-02-04 00:00:00,6.387520400980596,9.859333684325964
137,2017-02-04 06:00:00,8.996149355793847,9.870522083714187
138,2017-02-04 12:00:00,11.078565433092004,9.88174224511966
139,2017-02-04 18:00:00,6.588419503442755,9.892993832903427
140,2017-02-05 00:00:00,5.918755828568901,9.904276513407606
141,2017-02-05 06:00:00,8.75887765779286,9.915589954966665
142,2017-02-05 12:00:00,10.979985501257772,9.926933827918072
143,2017-02-05 18:00:00,7.0857382630064665,9.938307804612393
144,2017-02-06 00:00:00,6.19511956850414,9.949711559422818
145,2017-02-06 06:00:00,9.094389356828657,9.961144768754119
146,2017-02-06 12:00:00,12.409734443653454,9.972607111051056
147,2017-02-06 18:00:00,7.490255914326203,9.98409826680623
148,2017-02-07 00:00:00,5.623695894665076,9.99561791856741
149,2017-02-07 06:00:00,3.0925711621215064,10.007165750944305
150,2017-02-07 12:00:00,1.6903566144795075,10.018741450614836
151,2017-02-07 18:00:00,1.3089542575208857,10.030344706330865
152,2017-02-08 00:00:00,1.4129730821459627,10.041975208923423
153,2017-02-08 06:00:00,1.7641215979554563,10.05363265130745
154,2017-02-08 12:00:00,2.5891336481680867,10.065316728486003
155,2017-02-08 18:00:00,1.7185708708320628,10.077027137554014
156,2017-02-09 00:00:00,0.960185257307387,10.088763577701545
157,2017-02-09 06:00:00,1.443566854094532,10.100525750216573
158,2017-02-09 12:00:00,2.0428648534867193,10.11231335848731
159,2017-02-09 18:00:00,-0.22447357870045911,10.124126108004056
160,2017-02-10 00:00:00,-0.8866587759868972,10.135963706360627
161,2017-02-10 06:00:00,0.18140379581700472,10.147825863255305
162,2017-02-10 12:00:00,1.9599217384261938,10.15971229049137
163,2017-02-10 18:00:00,-0.46514458469572634,10.1716227019772
164,2017-02-11 00:00:00,-1.5029533153505288,10.183556813725946
165,2017-02-11 06:00:00,0.1324537606993393,10.195514343854807
166,2017-02-11 12:00:00,3.0473603657975254,10.207495012583864
167,2017-02-11 18:00:00,-1.281318434123212,10.219498542234545
168,2017-02-12 00:00:00,-3.4837300836195766,10.231524657227693
169,2017-02-12 06:00:00,-1.8167094432228812,10.243573084081232
170,2017-02-12 12:00:00,1.134909688213573,10.255643551407466
171,2017-02-12 18:00:00,-3.0601763075318424,10.267735789910006
172,2017-02-13 00:00:00,-4.843453281333022,10.279849532380323
173,2017-02-13 06:00:00,-2.0584002416164537,10.291984513693965
174,2017-02-13 12:00:00,0.9941783372502376,10.30414047080639
175,2017-02-13 18:00:00,-2.9313425345484823,10.31631714274849
176,2017-02-14 00:00:00,-5.183044149961954,10.328514270621747
177,2017-02-14 06:00:00,-3.2049868280883325,10.34073159759308
178,2017-02-14 12:00:00,-0.6004370428682174,10.352968868889365
179,2017-02-14 18:00:00,-2.6267645382606872,10.365225831791616
180,2017-02-15 00:00:00,-4.588165250962324,10.377502235628901
181,2017-02-15 06:00:00,0.15216974706617256,10.389797831771897
182,2017-02-15 12:00:00,6.726771338810106,10.402112373626203
183,2017-02-15 18:00:00,0.07398566319764655,10.41444561662531
184,2017-02-16 00:00:00,-3.123743367024929,10.426797318223326
185,2017-02-16 06:00:00,-0.7629239649949776,10.439167237887421
186,2017-02-16 12:00:00,3.50320756783096,10.45155513708995
187,2017-02-16 18:00:00,-1.2364475685986822,10.463960779300384
188,2017-02-17 00:00:00,-2.5577585859767282,10.476383929976919
189,2017-02-17 06:00:00,-0.7197527534675885,10.48882435655787
190,2017-02-17 12:00:00,4.4573933218263635,10.501281828452791
191,2017-02-17 18:00:00,-0.5684835477219489,10.513756117033374
192,2017-02-18 00:00:00,-0.3641851372655083,10.526246995624087
193,2017-02-18 06:00:00,1.0672634591273134,10.538754239492608
194,2017-02-18 12:00:00,2.6057902573400895,10.551277625840015
195,2017-02-18 18:00:00,1.7352274800040466,10.563816933790763
196,2017-02-19 00:00:00,0.48836130770084196,10.576371944382451
197,2017-02-19 06:00:00,1.3375084446728636,10.588942440555359
198,2017-02-19 12:00:00,2.4246071412447727,10.60152820714182
199,2017-02-19 18:00:00,1.644465956556682,10.614129030855358
200,2017-02-20 00:00:00,0.9170140457799789,10.62674470027964
201,2017-02-20 06:00:00,1.5690013190835732,10.63937500585727
202,2017-02-20 12:00:00,5.341553331139532,10.652019739878353
203,2017-02-20 18:00:00,2.0982735737935436,10.664678696468917
204,2017-02-21 00:00:00,0.03795299845825184,10.677351671579151
205,2017-02-21 06:00:00,4.924118309441515,10.690038462971467
206,2017-02-21 12:00:00,9.376531920354182,10.702738870208417
207,2017-02-21 18:00:00,7.658181729243817,10.715452694640417
208,2017-02-22 00:00:00,5.681144199768464,10.728179739393381
209,2017-02-22 06:00:00,9.095749080026357,10.74091980935611
210,2017-02-22 12:00:00,14.21374719621977,10.753672711167638
211,2017-02-22 18:00:00,8.918305202724753,10.766438253204369
212,2017-02-23 00:00:00,7.450823941592508,10.77921624556709
213,2017-02-23 06:00:00,11.933831324453763,10.79200650006788
214,2017-02-23 12:00:00,16.864867500961548,10.804808830216842
215,2017-02-23 18:00:00,10.032938294050354,10.817623051208777
216,2017-02-24 00:00:00,7.418870446446259,10.830448979909663
217,2017-02-24 06:00:00,12.487578596722548,10.843286434843083
218,2017-02-24 12:00:00,11.929412224061187,10.856135236176494
219,2017-02-24 18:00:00,5.374866549483518,10.868995205707412
220,2017-02-25 00:00:00,4.521980173717765,10.8818661668495
221,2017-02-25 06:00:00,5.817116519539809,10.89474794461852
222,2017-02-25 12:00:00,8.548460492946703,10.907640365618214
223,2017-02-25 18:00:00,1.4785797264356308,10.920543258026106
224,2017-02-26 00:00:00,-0.9971362858011238,10.933456451579165
225,2017-02-26 06:00:00,5.027117341668306,10.946379777559423
226,2017-02-26 12:00:00,11.503139001578015,10.9593130687795
227,2017-02-26 18:00:00,7.124150443341866,10.972256159568023
228,2017-02-27 00:00:00,6.4436089828862935,10.985208885755014
229,2017-02-27 06:00:00,10.195085285377681,10.998171084657155
230,2017-02-27 12:00:00,16.29106431152647,11.011142595063014
231,2017-02-27 18:00:00,11.00853968840976,11.024123257218188
232,2017-02-28 00:00:00,8.053181318179574,11.037112912810384
233,2017-02-28 06:00:00,14.928961598217038,11.050111404954443
234,2017-02-28 12:00:00,19.63020455431129,11.063118578177285
235,2017-02-28 18:00:00,12.796575693402929,11.076134278402833
236,2017-03-01 00:00:00,10.527197676419187,11.089158352936826
237,2017-03-01 06:00:00,9.532900088091234,11.102190650451647
238,2017-03-01 12:00:00,6.158067111366449,11.11523102097104
239,2017-03-01 18:00:00,4.579088548021711,11.128279315854824
240,2017-03-02 00:00:00,2.2036521216163387,11.141335387783538
241,2017-03-02 06:00:00,8.261218967429736,11.154399090743054
242,2017-03-02 12:00:00,15.035699869237552,11.167470280009145
243,2017-03-02 18:00:00,8.752418972603712,11.180548812132011
244,2017-03-03 00:00:00,8.102471284096689,11.193634544920789
245,2017-03-03 06:00:00,10.976246262464059,11.206727337428
246,2017-03-03 12:00:00,13.298993414958042,11.219827049933986
247,2017-03-03 18:00:00,7.119731342949308,11.232933543931319
248,2017-03-04 00:00:00,5.156291045451089,11.246046682109158
249,2017-03-04 06:00:00,12.682019013995577,11.259166328337608
250,2017-03-04 12:00:00,20.007527741676768,11.27229234765204
251,2017-03-04 18:00:00,14.161737783907228,11.285424606237399
252,2017-03-05 00:00:00,12.666042266422446,11.298562971412467
253,2017-03-05 06:00:00,15.346736550714505,11.311707311614148
254,2017-03-05 12:00:00,14.880011563099345,11.324857496381702
255,2017-03-05 18:00:00,10.249134282486787,11.338013396340969
256,2017-03-06 00:00:00,6.119994861830482,11.3511748831886
257,2017-03-06 06:00:00,9.49856707734896,11.364341829676249
258,2017-03-06 12:00:00,10.279048192836484,11.377514109594768
259,2017-03-06 18:00:00,4.218082039028805,11.3906915977584
260,2017-03-07 00:00:00,5.527495478426857,11.403874169988928
261,2017-03-07 06:00:00,7.593934808151867,11.417061703099883
262,2017-03-07 12:00:00,8.534863260969558,11.430254074880667
263,2017-03-07 18:00:00,7.961400002333913,11.443451164080738
264,2017-03-08 00:00:00,7.368220757331433,11.456652850393754
265,2017-03-08 06:00:00,7.711210933954637,11.46985901444173
266,2017-03-08 12:00:00,9.369053442766765,11.483069537759185
267,2017-03-08 18:00:00,6.871241928567163,11.496284302777305
268,2017-03-09 00:00:00,3.230243135889983,11.509503192808088
269,2017-03-09 06:00:00,7.795173841413448,11.5227260920285
270,2017-03-09 12:00:00,12.452905655180851,11.535952885464653
271,2017-03-09 18:00:00,6.599637219823895,11.549183458975936
272,2017-03-10 00:00:00,2.6268659669046506,11.562417699239212
273,2017-03-10 06:00:00,5.774285238811852,11.575655493732986
274,2017-03-10 12:00:00,8.600129974459813,11.588896730721583
275,2017-03-10 18:00:00,6.520773274356524,11.602141299239337
276,2017-03-11 00:00:00,5.150852152660235,11.615389089074794
277,2017-03-11 06:00:00,6.3667846222154765,11.628639990754916
278,2017-03-11 12:00:00,8.60590879805008,11.641893895529302
279,2017-03-11 18:00:00,6.654026147732442,11.655150695354404
280,2017-03-12 00:00:00,4.08550902725175,11.668410282877787
281,2017-03-12 06:00:00,5.348691877927536,11.68167255142236
282,2017-03-12 12:00:00,6.439869744092571,11.694937394970642
283,2017-03-12 18:00:00,5.337474161546396,11.708204708149053
284,2017-03-13 00:00:00,4.456373529428087,11.72147438621218
285,2017-03-13 06:00:00,6.686999435276988,11.734746325027102
286,2017-03-13 12:00:00,10.880725707824695,11.748020421057692
287,2017-03-13 18:00:00,6.598617427425618,11.761296571348966
288,2017-03-14 00:00:00,3.5117058378166726,11.774574673511417
289,2017-03-14 06:00:00,6.907614524106009,11.787854625705382
290,2017-03-14 12:00:00,11.434812910892921,11.801136326625429
291,2017-03-14 18:00:00,6.258686627997264,11.81441967548475
292,2017-03-15 00:00:00,3.255398015047689,11.827704571999577
293,2017-03-15 06:00:00,8.331244712111973,11.84099091637361
294,2017-03-15 12:00:00,13.118150229662149,11.854278609282465
295,2017-03-15 18:00:00,10.11588140911087,11.86756755185815
296,2017-03-16 00:00:00,6.008157628818547,11.88085764567354
297,2017-03-16 06:00:00,9.662753653472862,11.89414879272689
298,2017-03-16 12:00:00,14.016927263350738,11.907440895426348
299,2017-03-16 18:00:00,8.261218967429736,11.920733856574502
300,2017-03-17 00:00:00,4.096726743632881,11.934027579352938
301,2017-03-17 06:00:00,9.22526271460857,11.94732196730683
302,2017-03-17 12:00:00,14.107688786798121,11.96061692432952
303,2017-03-17 18:00:00,8.448520837914751,11.973912354647155
304,2017-03-18 00:00:00,6.514314589167394,11.987208162803316
305,2017-03-18 06:00:00,12.471941779948859,12.000504253643685
306,2017-03-18 12:00:00,16.984183211560907,12.013800532300717
307,2017-03-18 18:00:00,12.010655685124561,12.027096904178348
308,2017-03-19 00:00:00,10.330377743550182,12.0403932749367
309,2017-03-19 06:00:00,10.73659504886706,12.053689550476847
310,2017-03-19 12:00:00,11.127175537410238,12.066985636925544
311,2017-03-19 18:00:00,8.178615783168643,12.080281440620041
312,2017-03-20 00:00:00,7.249924839130358,12.093576868092864
313,2017-03-20 06:00:00,13.768437848968622,12.106871826056647
314,2017-03-20 12:00:00,18.984336035397394,12.120166221388976
315,2017-03-20 18:00:00,10.783165568388759,12.133459961117259
316,2017-03-21 00:00:00,8.219067548300615,12.146752952403599
317,2017-03-21 06:00:00,16.15305240695858,12.160045102529718
318,2017-03-21 12:00:00,22.216398076362243,12.173336318881876
319,2017-03-21 18:00:00,14.489771005355598,12.186626508935827
320,2017-03-22 00:00:00,10.766848890016178,12.199915580241786
321,2017-03-22 06:00:00,17.86222446648439,12.21320344040942
322,2017-03-22 12:00:00,24.199214429427883,12.22648999709287
323,2017-03-22 18:00:00,16.089825278264886,12.239775157975783
324,2017-03-23 00:00:00,11.146551592977659,12.25305883075636
325,2017-03-23 06:00:00,16.91007829728552,12.266340923132448
326,2017-03-23 12:00:00,22.316677662193626,12.27962134278663
327,2017-03-23 18:00:00,14.924202567025048,12.292899997371347
328,2017-03-24 00:00:00,10.650932487411106,12.306176794494043
329,2017-03-24 06:00:00,17.775202181830707,12.319451641702331
330,2017-03-24 12:00:00,22.025017036284083,12.33272444646917
331,2017-03-24 18:00:00,13.241205179055234,12.34599511617808
332,2017-03-25 00:00:00,7.390316259294262,12.359263558108369
333,2017-03-25 06:00:00,10.66452971938825,12.372529679420378
334,2017-03-25 12:00:00,15.605083958280062,12.385793387140758
335,2017-03-25 18:00:00,7.463401381171366,12.399054588147765
336,2017-03-26 00:00:00,4.525039550912605,12.412313189156572
337,2017-03-26 06:00:00,7.653422698051817,12.425569096704605
338,2017-03-26 12:00:00,10.129818571887435,12.438822217136904
339,2017-03-26 18:00:00,4.538296852090326,12.45207245659151
340,2017-03-27 00:00:00,1.1481669893912756,12.465319720984862
341,2017-03-27 06:00:00,7.24856511593264,12.478563915997219
342,2017-03-27 12:00:00,12.982177909890813,12.49180494705812
343,2017-03-27 18:00:00,5.628454925857075,12.505042719331845
344,2017-03-28 00:00:00,1.9048529489188013,12.518277137702908
345,2017-03-28 06:00:00,11.069387301507419,12.531508106761581
346,2017-03-28 12:00:00,17.433571728405195,12.544735530789424
347,2017-03-28 18:00:00,9.168154340304605,12.557959313744844
348,2017-03-29 00:00:00,4.739195954552495,12.571179359248688
349,2017-03-29 06:00:00,15.069013087581538,12.584395570569853
350,2017-03-29 12:00:00,21.147655642959496,12.597607850610906
351,2017-03-29 18:00:00,12.109235616958793,12.610816101893747
352,2017-03-30 00:00:00,8.362518345659376,12.624020226545278
353,2017-03-30 06:00:00,16.043254758743206,12.637220126283127
354,2017-03-30 12:00:00,19.13492537954416,12.65041570240135
355,2017-03-30 18:00:00,10.717898854898493,12.663606855756205
356,2017-03-31 00:00:00,7.836645398943706,12.676793486751912
357,2017-03-31 06:00:00,14.729082288153165,12.689975495326467
358,2017-03-31 12:00:00,19.666237219050686,12.70315278093746
359,2017-03-31 18:00:00,12.797595485801216,12.71632524254794
360,2017-04-01 00:00:00,8.735762363431727,12.729492778612286
361,2017-04-01 06:00:00,16.72209656520165,12.742655287062115
362,2017-04-01 12:00:00,23.343948538066126,12.755812665292217
363,2017-04-01 18:00:00,15.666611432976586,12.768964810146514
364,2017-04-02 00:00:00,10.624417885055712,12.782111617904048
365,2017-04-02 06:00:00,18.763720946568384,12.795252984265005
366,2017-04-02 12:00:00,23.973160447808016,12.808388804336744
367,2017-04-02 18:00:00,15.266512882049398,12.821518972619886
368,2017-04-03 00:00:00,10.418759751401543,12.834643382994413
369,2017-04-03 06:00:00,18.430928693928024,12.8477619287058
370,2017-04-03 12:00:00,23.351766946452972,12.860874502351187
371,2017-04-03 18:00:00,14.566255435226983,12.873980995865564
372,2017-04-04 00:00:00,11.707097481235033,12.887081300508004
373,2017-04-04 06:00:00,15.341977519522496,12.900175306847927
374,2017-04-04 12:00:00,16.747251444359346,12.913262904751395
375,2017-04-04 18:00:00,11.201960313284482,12.926343983367426
376,2017-04-05 00:00:00,8.883972191982489,12.939418431114369
377,2017-04-05 06:00:00,11.909356306894901,12.952486135666298
378,2017-04-05 12:00:00,13.102853343687883,12.965546983939438
379,2017-04-05 18:00:00,9.78954784165964,12.978600862078652
380,2017-04-06 00:00:00,9.544117804472364,12.99164765544393
381,2017-04-06 06:00:00,11.636051944154502,13.00468724859694
382,2017-04-06 12:00:00,12.592957144545343,13.017719525287616
383,2017-04-06 18:00:00,7.0167323107225075,13.030744368440786
384,2017-04-07 00:00:00,4.618180589955993,13.04376166014283
385,2017-04-07 06:00:00,9.49380804615698,13.05677128162839
386,2017-04-07 12:00:00,9.495507700154121,13.069773113267127
387,2017-04-07 18:00:00,7.9240076143968,13.082767034550516
388,2017-04-08 00:00:00,7.518130239879345,13.09575292407867
389,2017-04-08 06:00:00,11.76284613234129,13.108730659547252
390,2017-04-08 12:00:00,15.582308594718342,13.121700117734383
391,2017-04-08 18:00:00,10.625437677453997,13.134661174487643
392,2017-04-09 00:00:00,6.636349746162172,13.147613704711093
393,2017-04-09 06:00:00,13.74736213940406,13.160557582352356
394,2017-04-09 12:00:00,18.05428536816139,13.173492680389757
395,2017-04-09 18:00:00,9.685529017034574,13.186418870819505
396,2017-04-10 00:00:00,5.868106139454085,13.199336024642935
397,2017-04-10 06:00:00,15.87022998183418,13.212244011853807
398,2017-04-10 12:00:00,20.383151275045094,13.22514270142566
399,2017-04-10 18:00:00,12.296197556644378,13.238031961299232
400,2017-04-11 00:00:00,8.290113085381156,13.250911658369917
401,2017-04-11 06:00:00,16.58578431463089,13.263781658475313
402,2017-04-11 12:00:00,17.894177961630636,13.276641826382827
403,2017-04-11 18:00:00,11.146891523777091,13.289492025777319
404,2017-04-12 00:00:00,5.7266949268918665,13.302332119248842
405,2017-04-12 06:00:00,12.085780391798219,13.315161968280442
406,2017-04-12 12:00:00,16.141154828978575,13.32798143323602
407,2017-04-12 18:00:00,9.301407213680525,13.340790373348273
408,2017-04-13 00:00:00,6.044870155156825,13.353588646706703
409,2017-04-13 06:00:00,15.706383336509711,13.3663761102457
410,2017-04-13 12:00:00,21.291446371117683,13.379152619732716
411,2017-04-13 18:00:00,15.126461392684917,13.391918029756498
412,2017-04-14 00:00:00,11.261448203184463,13.404672193715411
413,2017-04-14 06:00:00,14.131823873557531,13.417414963805847
414,2017-04-14 12:00:00,18.449964818695992,13.430146191010708
415,2017-04-14 18:00:00,11.772024263925857,13.442865725087993
416,2017-04-15 00:00:00,8.337703397301112,13.455573414559444
417,2017-04-15 06:00:00,14.584271767596675,13.468269106699324
418,2017-04-15 12:00:00,16.402561613738992,13.480952647523248
419,2017-04-15 18:00:00,11.941649732840602,13.493623881777138
420,2017-04-16 00:00:00,10.206982863357666,13.506282652926256
421,2017-04-16 06:00:00,12.632389117279027,13.518928803144352
422,2017-04-16 12:00:00,14.3711351563551,13.531562173302895
423,2017-04-16 18:00:00,8.84725966564423,13.544182602960442
424,2017-04-17 00:00:00,4.719479968185634,13.556789930352071
425,2017-04-17 06:00:00,10.148854696655425,13.569383992378961
426,2017-04-17 12:00:00,13.969676882230203,13.581964624598054
427,2017-04-17 18:00:00,6.902515562114559,13.594531661211866
428,2017-04-18 00:00:00,3.5654149041263565,13.607084935058372
429,2017-04-18 06:00:00,11.162528340550788,13.619624277601048
430,2017-04-18 12:00:00,11.078225502292563,13.632149518919018
431,2017-04-18 18:00:00,7.1989352192161205,13.644660487697331
432,2017-04-19 00:00:00,4.101825705624312,13.65715701121737
433,2017-04-19 06:00:00,1.7651413903537427,13.669638915347369
434,2017-04-19 12:00:00,4.445835674645821,13.682106024533107
435,2017-04-19 18:00:00,3.618104178037754,13.694558161788697
436,2017-04-20 00:00:00,1.8565827753999713,13.706995148687533
437,2017-04-20 06:00:00,3.9437578838901097,13.719416805353383
438,2017-04-20 12:00:00,4.6338174067296904,13.731822950451631
439,2017-04-20 18:00:00,3.2428205754688313,13.744213401180641
440,2017-04-21 00:00:00,2.565338492208118,13.75658797326331
441,2017-04-21 06:00:00,5.5757656519456775,13.76894648093875
442,2017-04-21 12:00:00,8.384613847622234,13.781288736954144
