0,0,0,20.6992,-13.5147,0.00545166,19.3416,-19.5361,0.0062509,25,-19,0.005,0,50,0,1,10.5403,48.6779,-13.9742,0.152795,8.15812,35.131,-12.2364,0.946828,0,0,0
0,0,0,19.8121,-13.7244,0.00519938,22.1352,-19.1506,0.0167774,25,-19,0.005,0,50,0,1,10.2714,49.5122,-13.9935,0.153573,9.61317,47.0211,-12.0313,0.456703,0,0,0
0,0,0,19.2063,-14.1543,0.00563781,29.3927,-16.9372,0.0108988,25,-19,0.005,0,50,0,1,10.6148,49.1613,-13.9232,0.156912,9.84041,44.2076,-12.0779,0.579062,0,0,0
0,0,0,20.0534,-13.7189,0.00521333,19.6849,-17.6985,0.0451025,25,-19,0.005,0,50,0,1,10.2371,47.8201,-14.0152,0.154592,7.58995,48.4591,-11.2644,0.537884,0,0,0
0,0,0,17.5947,-14.9467,0.00622021,20.3619,-12.5264,0.00623946,25,-19,0.005,0,50,0,1,10.2409,49.2343,-14.0112,0.155985,12.3915,36.5124,-11.3234,0.798581,0,0,0
0,0,0,19.6672,-13.8203,0.00555969,21.7083,-18.2896,0.0259099,25,-19,0.005,0,50,0,1,10.3499,48.0396,-13.9661,0.156956,12.605,34.323,-10.5137,0.906416,0,0,0
0,0,0,19.7409,-13.8927,0.00592263,17.8257,-14.8615,0.00457571,25,-19,0.005,0,50,0,1,10.4932,47.5715,-13.9559,0.153838,10.5321,48.1596,-12.1339,0.428875,0,0,0
0,0,0,21.0824,-13.5394,0.00502347,11.1595,-18.3905,0.0110488,25,-19,0.005,0,50,0,1,10.2341,48.1046,-14.0324,0.152867,8.96895,44.7386,-12.367,0.975609,0,0,0
0,0,0,19.2384,-14.3417,0.00575834,28.8546,-17.0395,0.0055347,25,-19,0.005,0,50,0,1,10.7674,43.799,-13.8283,0.156097,11.0886,46.7988,-12.0668,0.839417,0,0,0
0,0,0,20.3886,-13.7057,0.00476096,27.4234,-13.075,0.0131939,25,-19,0.005,0,50,0,1,10.1455,49.0175,-14.0864,0.151672,9.52168,40.5594,-11.6099,0.847369,0,0,0
0,0,0,18.5988,-14.3308,0.00613566,19.1554,-16.4954,0.00336819,25,-19,0.005,0,50,0,1,9.96314,47.24,-13.9982,0.15345,13.7565,35.7672,-11.3364,0.93838,0,0,0
0,0,0,20.7619,-13.6001,0.0047805,21.5006,-17.078,0.0156883,25,-19,0.005,0,50,0,1,9.89018,49.7979,-14.0777,0.155542,11.4264,32.0142,-10.9587,0.597437,0,0,0
0,0,0,20.7564,-13.7476,0.00503212,29.0243,-18.168,0.0170355,25,-19,0.005,0,50,0,1,10.1449,48.316,-14.0048,0.155937,8.21535,33.6383,-11.5334,0.696308,0,0,0
0,0,0,19.4034,-13.9584,0.00508447,26.1183,-18.977,0.0299929,25,-19,0.005,0,50,0,1,10.5677,46.7407,-13.9637,0.15482,12.7112,45.996,-10.7908,0.514247,0,0,0
0,0,0,19.6939,-14.0406,0.00572522,35.0764,-15.325,0.0151102,25,-19,0.005,0,50,0,1,10.132,48.6346,-14.0047,0.155287,10.9761,43.8473,-11.3294,0.914443,0,0,0
0,0,0,19.5225,-14.1359,0.00628906,33.4058,-19.1106,0.0149126,25,-19,0.005,0,50,0,1,10.3462,48.1028,-13.9618,0.155948,12.4854,42.6792,-11.2111,0.649329,0,0,0
0,0,0,20.5553,-13.496,0.00481053,39.1391,-19.0884,0.015491,25,-19,0.005,0,50,0,1,10.5734,46.6364,-13.8926,0.15624,10.4274,43.602,-11.7533,0.358782,0,0,0
0,0,0,19.6873,-13.9769,0.00572592,20.238,-14.2448,0.0438424,25,-19,0.005,0,50,0,1,10.1637,49.3778,-14.0409,0.155494,11.3675,42.6963,-10.6275,0.698475,0,0,0
0,0,0,19.6991,-13.7032,0.00596382,31.1515,-18.1766,0.00569374,25,-19,0.005,0,50,0,1,10.5364,49.3297,-13.9865,0.15403,10.1636,45.9567,-11.9424,0.527335,0,0,0
0,0,0,19.7421,-13.9627,0.00548225,15.4808,-19.1061,0.0302192,25,-19,0.005,0,50,0,1,10.2639,48.9824,-14.0532,0.152845,14.0803,33.258,-9.90645,0.71055,0,0,0
0,0,0,20.4267,-13.5957,0.00434125,19.336,-17.7385,0.0556115,25,-19,0.005,0,50,0,1,10.0933,49.7451,-14.1181,0.151134,10.9377,41.5468,-10.7571,0.642139,0,0,0
0,0,0,19.47,-13.8124,0.00503664,14.265,-19.2352,0.0217779,25,-19,0.005,0,50,0,1,10.6818,47.4286,-13.9635,0.151759,11.0908,48.2665,-11.731,0.973578,0,0,0
0,0,0,20.6255,-13.6419,0.00477629,17.9552,-16.6713,0.0230506,25,-19,0.005,0,50,0,1,10.1555,48.0272,-13.9867,0.156457,10.2207,42.5442,-11.7146,0.852405,0,0,0
0,0,0,20.529,-13.7418,0.00562734,18.5858,-15.4635,0.00967871,25,-19,0.005,0,50,0,1,10.2041,47.8668,-13.9899,0.155123,13.8952,40.0007,-10.973,0.715563,0,0,0
0,0,0,20.6583,-13.5603,0.00486514,25.2703,-17.2954,0.0168266,25,-19,0.005,0,50,0,1,10.1222,48.9661,-14.0338,0.154305,12.0454,42.9852,-11.7543,0.43155,0,0,0
0,0,0,19.9384,-13.7308,0.00463548,31.1047,-15.4777,0.0228752,25,-19,0.005,0,50,0,1,10.1169,49.3572,-14.0864,0.150964,12.0654,43.6308,-11.4906,0.957774,0,0,0
0,0,0,19.487,-13.8113,0.0052678,37.3263,-16.7263,0.013177,25,-19,0.005,0,50,0,1,10.5058,49.058,-13.997,0.154095,9.89011,41.5429,-11.3303,0.694534,0,0,0
0,0,0,19.391,-13.9798,0.0054986,26.2568,-17.7327,0.0115866,25,-19,0.005,0,50,0,1,10.6977,48.7596,-13.9753,0.152545,9.19651,45.6662,-12.4142,0.881975,0,0,0
0,0,0,20.841,-13.6713,0.00490673,31.5224,-16.3805,0.00508321,25,-19,0.005,0,50,0,1,10.3197,47.3097,-13.9776,0.154072,8.63666,43.7672,-12.2487,0.694983,0,0,0
0,0,0,20.4746,-13.661,0.0048924,39.1143,-16.6111,0.0216808,25,-19,0.005,0,50,0,1,10.052,48.0753,-14.033,0.154414,7.41368,42.1172,-11.5095,0.846455,0,0,0
0,0,0,18.5235,-14.2334,0.00582793,20.4131,-19.3913,0.0171369,25,-19,0.005,0,50,0,1,10.6416,49.5293,-14.0176,0.151109,13.2373,42.4163,-11.0669,0.729583,0,0,0
0,0,0,20.0542,-13.7486,0.00485169,25.559,-15.5853,0.0162004,25,-19,0.005,0,50,0,1,10.5152,48.1164,-13.9867,0.151668,11.96,42.8079,-11.8503,0.432771,0,0,0
0,0,0,20.4373,-13.5069,0.00517239,18.6304,-15.5887,0.0570042,25,-19,0.005,0,50,0,1,10.0194,49.7523,-14.0887,0.154654,11.4424,44.057,-10.1597,0.916761,0,0,0
0,0,0,20.8726,-13.4785,0.00511727,9.51737,-19.9915,0.0208854,25,-19,0.005,0,50,0,1,10.013,46.5462,-13.9882,0.156715,11.1762,45.8376,-11.047,0.435512,0,0,0
0,0,0,20.1989,-13.8689,0.00507656,24.1443,-18.1926,0.0513415,25,-19,0.005,0,50,0,1,10.212,48.1722,-14.07,0.151333,12.9634,43.1741,-10.3564,0.161695,0,0,0
0,0,0,19.4305,-14.0113,0.00608811,35.4776,-18.8339,0.0145972,25,-19,0.005,0,50,0,1,10.2389,46.4295,-13.9523,0.155285,13.7696,35.6652,-10.6761,0.500117,0,0,0
